SectionNodeId,SectionNodeName,SubSectionNodeId,SubSectionNodeName,EasyVisaId,QuestVersion,Name,DisplayText,AddButtonTitle,ResetRuleName,ResetRuleParam,RuleClassName,RuleParam,VisibilityRuleClassName,VisibilityRuleParam,LifeCycleRule,LifeCycleRuleParam,AttributeRule,AttributeRuleParam,DisplayTextRule,DisplayTextRuleParam,DisplayOrderChildren,WrapperName,StyleClassName,,,,,,,,,,,,,,
Sec_familyInformation,Family Information,SubSec_childrenInformation,Children Information,RQG_childrenInformation,quest_version_2,childrenInformation,Children Information,,RepeatingQuestionsResetRule,"Sec_familyInformation/SubSec_childrenInformation/Q_1250,no",,,,,ChildrenInformationLifeCycleRule,,,,,,,,,,,,,,,,,,,,,,
Sec_familyInformation,Family Information,SubSec_dependentsChildren,Dependents (Children),RQG_dependentsChildren,quest_version_2,dependentsChildren,Dependents (Children),,RepeatingQuestionsResetRule,"Sec_familyInformation/SubSec_dependentsChildren/Q_1268,no",,,RQGFormVisibilityOnRule,Form_134,,,,,,,,,,,,,,,,,,,,,,,
Sec_familyInformation,Family Information,SubSec_dependentsNonChildren,Dependents (Non-Children),RQG_dependentsNonChildren,quest_version_2,dependentsNonChildren,Dependents (Non-Children),,RepeatingQuestionsResetRule,"Sec_familyInformation/SubSec_dependentsNonChildren/Q_1290,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_familyInformation,Family Information,SubSec_householdIncome,Household Income,RQG_householdIncome,quest_version_2,householdIncome,Household Income,,RepeatingQuestionsResetRule,"Sec_familyInformation/SubSec_householdIncome/Q_1316,no",,,,,,,HouseholdIncomeAddButtonConstraintRule,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_supportAndContributions,Support & Contributions,SubSec_natureOfContributions,Nature of Contributions,RQG_natureOfContributions,quest_version_2,natureOfContributionsQuestions,Nature of Contributions,,RepeatingQuestionsResetRule,"Sec_supportAndContributions/SubSec_natureOfContributions/Q_1404,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_introQuestionsForBeneficiary,Intro Questions For Beneficiary (The person who is immigrating to the United States),SubSec_introQuestionsForBeneficiary,Intro Questions For Beneficiary (The person who is immigrating to the United States),RQG_registerPermanentResidence,quest_version_2,registerPermanentResidenceQuestions,Intro Questions For Beneficiary (The person who is immigrating to the United States),,RepeatingQuestionsResetRule,"Sec_introQuestionsForBeneficiary/SubSec_introQuestionsForBeneficiary/Q_1603,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_nameForBeneficiary,Name,SubSec_otherNamesUsedForBeneficiary,Other Names Used,RQG_otherNamesUsedForBeneficiary,quest_version_2,otherNamesUsedQuestionsForBeneficiary,Other Names Used,,RepeatingQuestionsResetRule,"Sec_nameForBeneficiary/SubSec_otherNamesUsedForBeneficiary/Q_1906,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_addressHistoryForBeneficiary,Address History,SubSec_previousPhysicalAddressForBeneficiary,Previous Physical Addresses,RQG_previousPhysicalAddressForBeneficiary,quest_version_2,previousPhysicalAddressForBeneficiary,Previous Physical Addresses,,,,,,,,,,AddressHistoryAddButtonConstraintRule,,,,"Q_2040,Q_2041,Q_2042,Q_2043,Q_2044,Q_2045,Q_2046,Q_2047,Q_2048,Q_2049,Q_2050,Q_2051,Q_2052",,,,,,,,,,,,,,,,
Sec_addressHistoryForBeneficiary,Address History,SubSec_previousPhysicalAddressForBeneficiary,Previous Physical Addresses,RQG_previousPhysicalAddressForBeneficiary751,quest_version_2,previousPhysicalAddressForBeneficiary751,Previous Physical Addresses,,RepeatingQuestionsResetRule,"Sec_addressHistoryForBeneficiary/SubSec_previousPhysicalAddressForBeneficiary/Q_2029,no",,,,,,,AddressHistoryAddButtonConstraintRule,,,,"Q_2041,Q_2042,Q_2043,Q_2044,Q_2045,Q_2046,Q_2048,Q_2050",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_personelInformationForBeneficiary,Personal Information,SubSec_personelInformationForBeneficiary,Personal Information,RQG_personelInformationForBeneficiary,quest_version_2,personelInformationForBeneficiary,Personal Information,,,,,,,,,,PersonelInformationAddButtonConstraintRule,,,,,,,,,,,,,,,"request,form-field-horizontal",question-label  ,,,,"The below instructions ONLY apply if you are applying for the EAD (Employment Authorization Document). If you are applying for any other type of immigration benefit, then enter only ONE country of citizenship or nationality. <br/> If you are stateless, enter the name of the country where you were last a citizen or national into the first iteration. <br/> If you are a citizen or national of more than one country, enter the name of the foreign country that issued your last passport into the second iteration."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_employmentHistoryForBeneficiary,Employment History,SubSec_employmentStatusForBeneficiary,Employment Status,RQG_employmentStatusForBeneficiary,quest_version_2,employmentStatusForBeneficiary,Employer/Employment Status #iterationCount,Add Another Employment Status,,,,,,,,,EmploymentStatusAddButtonConstraintRule,,EmploymentStatusDisplayTextRule,,"Q_2607,Q_2608,Q_2609,Q_2610,Q_2611,Q_2612,Q_2613,Q_2614,Q_2615,Q_2616,Q_2617,Q_2618,Q_2619,Q_2620,Q_2621,Q_2622,Q_2623,Q_2624,Q_2625,Q_2626,Q_2627,Q_2628,Q_2629",,question-iteration-container,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_familyInformationForBeneficiary,Family Information,SubSec_childrenInformationForBeneficiary,Children Information,RQG_childrenInformationForBeneficiary,quest_version_2,childrenInformationForBeneficiary,Children Information,,RepeatingQuestionsResetRule,"Sec_familyInformationForBeneficiary/SubSec_childrenInformationForBeneficiary/Q_2741,no",,,,,,,,,,,"Q_2743,Q_2746,Q_2749,Q_2742,Q_2752,Q_2753,Q_2754,Q_2755,Q_2756,Q_2757,Q_2758,Q_2759,Q_2760,Q_2761,Q_2762,Q_2763,Q_2764,Q_2765,Q_2766,Q_2767,Q_2768,Q_2769,Q_2770,Q_2771,Q_2772,Q_2773",,,,,,,,,,,,,,,,
Sec_familyInformationForBeneficiary,Family Information,SubSec_currentSpouseChildrenForBeneficiary,Current Spouse's Children,RQG_currentSpouseChildrenForBeneficiary,quest_version_2,currentSpouseChildrenForBeneficiary,Current Spouse's Children,,RepeatingQuestionsResetRule,"Sec_familyInformationForBeneficiary/SubSec_currentSpouseChildrenForBeneficiary/Q_2819,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_familyInformationForBeneficiary,Family Information,SubSec_priorSpousesForBeneficiary,Prior Spouses,RQG_priorSpousesForBeneficiary,quest_version_2,priorSpousesForBeneficiary,Prior Spouses,,PriorSpousesResetRule,Sec_familyInformationForBeneficiary/SubSec_maritalStatusForBeneficiary/Q_2783,,,,,,,PriorSpousesRepeatingGroupAttributeRule,"Sec_familyInformationForBeneficiary/SubSec_maritalStatusForBeneficiary/Q_2781,Sec_familyInformationForBeneficiary/SubSec_maritalStatusForBeneficiary/Q_2783",,,,,,,,,,,,,,,,,,,
Sec_familyInformationForBeneficiary,Family Information,SubSec_priorSpousesForBeneficiary,Prior Spouses,RQG_priorSpousesForBeneficiary751,quest_version_2,priorSpousesForBeneficiary751,Prior Spouses,,PriorSpousesResetRule,Sec_familyInformationForBeneficiary/SubSec_maritalStatusForBeneficiary/Q_2783,,,,,,,PriorSpousesRepeatingGroupAttributeRule,"Sec_familyInformationForBeneficiary/SubSec_maritalStatusForBeneficiary/Q_2781,Sec_familyInformationForBeneficiary/SubSec_maritalStatusForBeneficiary/Q_2783",,,,,,,,,,,,,,,,,,,
Sec_familyInformationForBeneficiary,Family Information,SubSec_dependentsForBeneficiary,Dependents,RQG_dependentsForBeneficiary,quest_version_2,dependentsForBeneficiary,Dependents,,RepeatingQuestionsResetRule,"Sec_familyInformationForBeneficiary/SubSec_dependentsForBeneficiary/Q_2859,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_travelToTheUnitedStates,Travel to the United States,SubSec_previousVisitsToTheUnitedStates,Prior Visits to the United States,RQG_previousVisitsToTheUnitedStates,quest_version_2,previousVisitsToTheUnitedStates,Prior Visits to the United States,,RepeatingQuestionsResetRule,"Sec_travelToTheUnitedStates/SubSec_previousVisitsToTheUnitedStates/Q_2993,no",,,RQGFormVisibilityOnRule,"Form_601,Form_601A",,,,,,,"Q_2994,Q_2996,Q_2997,Q_2998,Q_2999,Q_3000,Q_3001,Q_3002",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_inadmissibilityAndOtherLegalIssues,Inadmissibility and Other Legal  Issues,SubSec_immigrationHistoryGeneral,Immigration History General,RQG_immigrationHistoryGeneral,quest_version_2,immigrationHistoryGeneral,Immigration History General,,RepeatingQuestionsResetRule,"Sec_inadmissibilityAndOtherLegalIssues/SubSec_immigrationHistoryGeneral/Q_3029,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_inadmissibilityAndOtherLegalIssues,Inadmissibility and Other Legal  Issues,SubSec_immigrationHistoryGeneral,Immigration History General,RQG_everEngagedToEnterUSIllegally,quest_version_2,everEngagedToEnterUSIllegally,Immigration History General,,RepeatingQuestionsResetRule,"Sec_inadmissibilityAndOtherLegalIssues/SubSec_immigrationHistoryGeneral/Q_3074,no",,,RQGFormVisibilityOnRule,Form_601A,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_inadmissibilityAndOtherLegalIssues,Inadmissibility and Other Legal  Issues,SubSec_priorImmigrationProceedings,Prior Immigration Proceedings,RQG_beneficiaryInImmigrationProceedings,quest_version_2,beneficiaryInImmigrationProceedings,Prior Immigration Proceedings,,RepeatingQuestionsResetRule,"Sec_inadmissibilityAndOtherLegalIssues/SubSec_priorImmigrationProceedings/Q_3081,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_inadmissibilityAndOtherLegalIssues,Inadmissibility and Other Legal  Issues,SubSec_priorImmigrationProceedings,Prior Immigration Proceedings,RQG_misleadingInfoUSForImmigrationBenefit,quest_version_2,misleadingInfoUSForImmigrationBenefit,Prior Immigration Proceedings,,RepeatingQuestionsResetRule,"Sec_inadmissibilityAndOtherLegalIssues/SubSec_priorImmigrationProceedings/Q_3135,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_inadmissibilityAndOtherLegalIssues,Inadmissibility and Other Legal  Issues,SubSec_criminalHistory,Criminal History,RQG_everBeenArrestedByLawEnforcementOfficial,quest_version_2,everBeenArrestedByLawEnforcementOfficial,Criminal History,,RepeatingQuestionsResetRule,"Sec_inadmissibilityAndOtherLegalIssues/SubSec_criminalHistory/Q_3156,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_inadmissibilityAndOtherLegalIssues,Inadmissibility and Other Legal  Issues,SubSec_criminalHistory,Criminal History,RQG_everBeenArrestedForViolatingLaw,quest_version_2,everBeenArrestedForViolatingLaw,Criminal History,,RepeatingQuestionsResetRule,"Sec_inadmissibilityAndOtherLegalIssues/SubSec_criminalHistory/Q_3161,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_inadmissibilityAndOtherLegalIssues,Inadmissibility and Other Legal  Issues,SubSec_criminalHistory,Criminal History,RQG_everBeenArrestedByLawEnforcementOtherThanTrafficViolations,quest_version_2,everBeenArrestedByLawEnforcementOtherThanTrafficViolations,Criminal History,,RepeatingQuestionsResetRule,"Sec_inadmissibilityAndOtherLegalIssues/SubSec_criminalHistory/Q_3163,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_inadmissibilityAndOtherLegalIssues,Inadmissibility and Other Legal  Issues,SubSec_criminalHistory,Criminal History,RQG_everCommittedCrimeOfAnyKind,quest_version_2,everCommittedCrimeOfAnyKind,Criminal History,,RepeatingQuestionsResetRule,"Sec_inadmissibilityAndOtherLegalIssues/SubSec_criminalHistory/Q_3167,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_inadmissibilityAndOtherLegalIssues,Inadmissibility and Other Legal  Issues,SubSec_criminalHistory,Criminal History,RQG_everBeenJailedForAnyCrimeInUs,quest_version_2,everBeenJailedForAnyCrimeInUs,Criminal History,,RepeatingQuestionsResetRule,"Sec_inadmissibilityAndOtherLegalIssues/SubSec_criminalHistory/Q_3174,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_inadmissibilityAndOtherLegalIssues,Inadmissibility and Other Legal  Issues,SubSec_criminalHistory,Criminal History,RQG_everPledGuiltyOfCrime,quest_version_2,everPledGuiltyOfCrime,Criminal History,,RepeatingQuestionsResetRule,"Sec_inadmissibilityAndOtherLegalIssues/SubSec_criminalHistory/Q_3178,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_inadmissibilityAndOtherLegalIssues,Inadmissibility and Other Legal  Issues,SubSec_criminalHistory,Criminal History,RQG_everBeenOrderedPunishedByJudge,quest_version_2,everBeenOrderedPunishedByJudge,Criminal History,,RepeatingQuestionsResetRule,"Sec_inadmissibilityAndOtherLegalIssues/SubSec_criminalHistory/Q_3183,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_inadmissibilityAndOtherLegalIssues,Inadmissibility and Other Legal  Issues,SubSec_criminalHistory,Criminal History,RQG_everBeenDefendedInCriminalProceedings,quest_version_2,everBeenDefendedInCriminalProceedings,Criminal History,,RepeatingQuestionsResetRule,"Sec_inadmissibilityAndOtherLegalIssues/SubSec_criminalHistory/Q_3188,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_inadmissibilityAndOtherLegalIssues,Inadmissibility and Other Legal  Issues,SubSec_criminalHistory,Criminal History,RQG_everBeenConvictedOfTwoOrMoreOffenses,quest_version_2,everBeenConvictedOfTwoOrMoreOffenses,Criminal History,,RepeatingQuestionsResetRule,"Sec_inadmissibilityAndOtherLegalIssues/SubSec_criminalHistory/Q_3193,no",,,RQGFormVisibilityOnRule,Form_485,,,,,,,,,,,,,,,,,,,,,,,
Sec_inadmissibilityAndOtherLegalIssues,Inadmissibility and Other Legal  Issues,SubSec_criminalHistory,Criminal History,RQG_everExcercisedImmunity,quest_version_2,everExcercisedImmunity,Criminal History,,RepeatingQuestionsResetRule,"Sec_inadmissibilityAndOtherLegalIssues/SubSec_criminalHistory/Q_3207,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_inadmissibilityAndOtherLegalIssues,Inadmissibility and Other Legal  Issues,SubSec_criminalHistory,Criminal History,RQG_everViolatedAnyControlledSubstanceLaw,quest_version_2,everViolatedAnyControlledSubstanceLaw,Criminal History,,RepeatingQuestionsResetRule,"Sec_inadmissibilityAndOtherLegalIssues/SubSec_criminalHistory/Q_3216,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_inadmissibilityAndOtherLegalIssues,Inadmissibility and Other Legal  Issues,SubSec_criminalHistory,Criminal History,RQG_everIllegallyBenefitedFromNarcotics,quest_version_2,everIllegallyBenefitedFromNarcotics,Criminal History,,RepeatingQuestionsResetRule,"Sec_inadmissibilityAndOtherLegalIssues/SubSec_criminalHistory/Q_3221,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_inadmissibilityAndOtherLegalIssues,Inadmissibility and Other Legal  Issues,SubSec_criminalHistory,Criminal History,RQG_everKnowinglyAIdedIllegalNorcoticSubstances,quest_version_2,everKnowinglyAIdedIllegalNorcoticSubstances,Criminal History,,RepeatingQuestionsResetRule,"Sec_inadmissibilityAndOtherLegalIssues/SubSec_criminalHistory/Q_3227,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_inadmissibilityAndOtherLegalIssues,Inadmissibility and Other Legal  Issues,SubSec_criminalHistory,Criminal History,RQG_areYouTheSPouseSonOrDaughterOfForeignNational,quest_version_2,areYouTheSPouseSonOrDaughterOfForeignNational,Criminal History,,RepeatingQuestionsResetRule,"Sec_inadmissibilityAndOtherLegalIssues/SubSec_criminalHistory/Q_3233,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_inadmissibilityAndOtherLegalIssues,Inadmissibility and Other Legal  Issues,SubSec_criminalHistory,Criminal History,RQG_everEngagedInProstitution,quest_version_2,everEngagedInProstitution,Criminal History,,RepeatingQuestionsResetRule,"Sec_inadmissibilityAndOtherLegalIssues/SubSec_criminalHistory/Q_3238,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_inadmissibilityAndOtherLegalIssues,Inadmissibility and Other Legal  Issues,SubSec_criminalHistory,Criminal History,RQG_nowOrEverBeenEngagedInProstitution,quest_version_2,nowOrEverBeenEngagedInProstitution,Criminal History,,RepeatingQuestionsResetRule,"Sec_inadmissibilityAndOtherLegalIssues/SubSec_criminalHistory/Q_3243,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_inadmissibilityAndOtherLegalIssues,Inadmissibility and Other Legal  Issues,SubSec_criminalHistory,Criminal History,RQG_everDirectlyOrIndirectlyProcuredForThePurposeOfProstitution,quest_version_2,everDirectlyOrIndirectlyProcuredForThePurposeOfProstitution,Criminal History,,RepeatingQuestionsResetRule,"Sec_inadmissibilityAndOtherLegalIssues/SubSec_criminalHistory/Q_3249,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_inadmissibilityAndOtherLegalIssues,Inadmissibility and Other Legal  Issues,SubSec_criminalHistory,Criminal History,RQG_everReceivedAnyMoneyFromProstitution,quest_version_2,everReceivedAnyMoneyFromProstitution,Criminal History,,RepeatingQuestionsResetRule,"Sec_inadmissibilityAndOtherLegalIssues/SubSec_criminalHistory/Q_3256,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_inadmissibilityAndOtherLegalIssues,Inadmissibility and Other Legal  Issues,SubSec_criminalHistory,Criminal History,RQG_doYouIntendToEngageAnyIllegalGambling,quest_version_2,doYouIntendToEngageAnyIllegalGambling,Criminal History,,RepeatingQuestionsResetRule,"Sec_inadmissibilityAndOtherLegalIssues/SubSec_criminalHistory/Q_3261,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_inadmissibilityAndOtherLegalIssues,Inadmissibility and Other Legal  Issues,SubSec_criminalHistory,Criminal History,RQG_everViolatedReligiousFreedom,quest_version_2,everViolatedReligiousFreedom,Criminal History,,RepeatingQuestionsResetRule,"Sec_inadmissibilityAndOtherLegalIssues/SubSec_criminalHistory/Q_3269,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_inadmissibilityAndOtherLegalIssues,Inadmissibility and Other Legal  Issues,SubSec_criminalHistory,Criminal History,RQG_everDeniedAnyPersonsAbilityToExerciseReligiousBeliefs,quest_version_2,everDeniedAnyPersonsAbilityToExerciseReligiousBeliefs,Criminal History,,RepeatingQuestionsResetRule,"Sec_inadmissibilityAndOtherLegalIssues/SubSec_criminalHistory/Q_3274,no",,,,,,,,,,,,,repeat-qg-container-with-heading,,,,,,,,,,,,,,
Sec_inadmissibilityAndOtherLegalIssues,Inadmissibility and Other Legal  Issues,SubSec_criminalHistory,Criminal History,RQG_everDeniedAnyPersonsAbilityToExerciseReligiousBeliefs1,quest_version_2,everDeniedAnyPersonsAbilityToExerciseReligiousBeliefs1,Criminal History,,RepeatingQuestionsResetRule,"Sec_inadmissibilityAndOtherLegalIssues/SubSec_criminalHistory/Q_6033,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_inadmissibilityAndOtherLegalIssues,Inadmissibility and Other Legal  Issues,SubSec_criminalHistory,Criminal History,RQG_everEngagedInAnyKindOfSexualContactWithAnyPerson,quest_version_2,everEngagedInAnyKindOfSexualContactWithAnyPerson,Criminal History,,RepeatingQuestionsResetRule,"Sec_inadmissibilityAndOtherLegalIssues/SubSec_criminalHistory/Q_3279,no",,,,,,,,,,,,,repeat-qg-container-with-heading,,,,,,,,,,,,,,
Sec_inadmissibilityAndOtherLegalIssues,Inadmissibility and Other Legal  Issues,SubSec_criminalHistory,Criminal History,RQG_everEngagedInAnyKindOfSexualContactWithAnyPerson1,quest_version_2,everEngagedInAnyKindOfSexualContactWithAnyPerson1,Criminal History,,RepeatingQuestionsResetRule,"Sec_inadmissibilityAndOtherLegalIssues/SubSec_criminalHistory/Q_6034,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sec_inadmissibilityAndOtherLegalIssues,Inadmissibility and Other Legal  Issues,SubSec_criminalHistory,Criminal History,RQG_everInductedByForceFraud,quest_version_2,everInductedByForceFraud,Criminal History,,RepeatingQuestionsResetRule,"Sec_inadmissibilityAndOtherLegalIssues/SubSec_criminalHistory/Q_3284,no",,,,,,,,,,,,,,,,,,,,,,,,,,,
