Petitioner-Section,Petitioner_SectionNodeId,Petitioner-SubSection,Petitioner_SubSectionNodeId,Petitioner-Question,Petitioner_QuestionNodeId,Petitioner_RepeatingQuestionGroup,RelationshipType,Beneficiary_RepeatingQuestionGroup,Beneficiary-Section,Beneficiary_SectionNodeId,Beneficiary-SubSection,Beneficiary_SubSectionNodeId,Beneficiary-Question,Beneficiary_QuestionNodeId
Address History,Sec_addressHistory,Current Mailing Address,SubSec_currentMailingAddress,ZIP Code,Q_78,FALSE,links,FALSE,Address History,Sec_addressHistoryForBeneficiary,Current Mailing Address,SubSec_currentMailingAddressForBeneficiary,ZIP Code,Q_2025
Address History,Sec_addressHistory,Current Mailing Address,SubSec_currentMailingAddress,Postal Code,Q_79,FALSE,links,FALSE,Address History,Sec_addressHistoryForBeneficiary,Current Mailing Address,SubSec_currentMailingAddressForBeneficiary,Postal Code,Q_2026
,,,,,,,,,,,,,,
Address History,Sec_addressHistory,Previous Physical Address(es) within 5 Years,SubSec_previousPhysicalAddress,In what country was this previous physical address?,Q_54,TRUE,links,TRUE,Address History,Sec_addressHistoryForBeneficiary,Previous Physical Addresses,SubSec_previousPhysicalAddressForBeneficiary,In what country was this previous physical address?,Q_2040
Address History,Sec_addressHistory,Previous Physical Address(es) within 5 Years,SubSec_previousPhysicalAddress,Street Number and Name,Q_55,TRUE,links,TRUE,Address History,Sec_addressHistoryForBeneficiary,Previous Physical Addresses,SubSec_previousPhysicalAddressForBeneficiary,Street Number and Name,Q_2041
Address History,Sec_addressHistory,Previous Physical Address(es) within 5 Years,SubSec_previousPhysicalAddress,"Does your address have a secondary description (i.e. apartment, suite, or floor)?",Q_56,TRUE,links,TRUE,Address History,Sec_addressHistoryForBeneficiary,Previous Physical Addresses,SubSec_previousPhysicalAddressForBeneficiary,"Does your address have a secondary description (i.e. apartment, suite, or floor)?",Q_2042
Address History,Sec_addressHistory,Previous Physical Address(es) within 5 Years,SubSec_previousPhysicalAddress,What is the secondary address description?,Q_57,TRUE,links,TRUE,Address History,Sec_addressHistoryForBeneficiary,Previous Physical Addresses,SubSec_previousPhysicalAddressForBeneficiary,What is the secondary address description?,Q_2043
Address History,Sec_addressHistory,Previous Physical Address(es) within 5 Years,SubSec_previousPhysicalAddress,Apartment/Suite/Floor,Q_58,TRUE,links,TRUE,Address History,Sec_addressHistoryForBeneficiary,Previous Physical Addresses,SubSec_previousPhysicalAddressForBeneficiary,Apartment/Suite/Floor Help,Q_2044
Address History,Sec_addressHistory,Previous Physical Address(es) within 5 Years,SubSec_previousPhysicalAddress,City/Town/Village,Q_59,TRUE,links,TRUE,Address History,Sec_addressHistoryForBeneficiary,Previous Physical Addresses,SubSec_previousPhysicalAddressForBeneficiary,City/Town/Village,Q_2045
Address History,Sec_addressHistory,Previous Physical Address(es) within 5 Years,SubSec_previousPhysicalAddress,State,Q_60,TRUE,links,TRUE,Address History,Sec_addressHistoryForBeneficiary,Previous Physical Addresses,SubSec_previousPhysicalAddressForBeneficiary,State,Q_2046
Address History,Sec_addressHistory,Previous Physical Address(es) within 5 Years,SubSec_previousPhysicalAddress,Province/State/Territory/Prefecture/Parish,Q_61,TRUE,links,TRUE,Address History,Sec_addressHistoryForBeneficiary,Previous Physical Addresses,SubSec_previousPhysicalAddressForBeneficiary,Province/Territory/Prefecture/Parish,Q_2047
Address History,Sec_addressHistory,Previous Physical Address(es) within 5 Years,SubSec_previousPhysicalAddress,ZIP Code,Q_62,TRUE,links,TRUE,Address History,Sec_addressHistoryForBeneficiary,Previous Physical Addresses,SubSec_previousPhysicalAddressForBeneficiary,ZIP Code,Q_2048
Address History,Sec_addressHistory,Previous Physical Address(es) within 5 Years,SubSec_previousPhysicalAddress,Postal Code,Q_63,TRUE,links,TRUE,Address History,Sec_addressHistoryForBeneficiary,Previous Physical Addresses,SubSec_previousPhysicalAddressForBeneficiary,Postal Code,Q_2049
Address History,Sec_addressHistory,Previous Physical Address(es) within 5 Years,SubSec_previousPhysicalAddress,When did you move into this address?,Q_64,TRUE,links,TRUE,Address History,Sec_addressHistoryForBeneficiary,Previous Physical Addresses,SubSec_previousPhysicalAddressForBeneficiary,When did you move into this address?,Q_2050
Address History,Sec_addressHistory,Previous Physical Address(es) within 5 Years,SubSec_previousPhysicalAddress,When did you move out of this address?,Q_65,TRUE,links,TRUE,Address History,Sec_addressHistoryForBeneficiary,Previous Physical Addresses,SubSec_previousPhysicalAddressForBeneficiary,When did you move out of this address?,Q_2052
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Contact Information,Sec_contactInformation,Mobile Phone Number,SubSec_mobilePhoneNumber,Country,Q_80,FALSE,links,FALSE,Contact Information,Sec_contactInformationForBeneficiary,Mobile Phone Number,SubSec_mobilePhoneNumberForBeneficiary,Country,Q_2151
Contact Information,Sec_contactInformation,Mobile Phone Number,SubSec_mobilePhoneNumber,Phone Number (Including Area Code),Q_81,FALSE,links,FALSE,Contact Information,Sec_contactInformationForBeneficiary,Mobile Phone Number,SubSec_mobilePhoneNumberForBeneficiary,Phone Number (Including Area Code),Q_2152
,,,,,,,,,,,,,,
Contact Information,Sec_contactInformation,Office Phone Number,SubSec_officePhoneNumber,Country,Q_84,FALSE,links,FALSE,Contact Information,Sec_contactInformationForBeneficiary,Office Phone Number,SubSec_officePhoneNumberForBeneficiary,Country,Q_2156
Contact Information,Sec_contactInformation,Office Phone Number,SubSec_officePhoneNumber,Phone Number (Including Area Code),Q_85,FALSE,links,FALSE,Contact Information,Sec_contactInformationForBeneficiary,Office Phone Number,SubSec_officePhoneNumberForBeneficiary,Phone Number (Including Area Code),Q_2157
,,,,,,,,,,,,,,
Contact Information,Sec_contactInformation,email,SubSec_email,email address,Q_86,FALSE,links,FALSE,Contact Information,Sec_contactInformationForBeneficiary,email,SubSec_emailForBeneficiary,email address,Q_2158
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Birth Information,Sec_birthInformation,Birth Information,SubSec_birthInformation,Gender,Q_87,FALSE,links,FALSE,Birth Information,Sec_birthInformationForBeneficiary,Birth Information,SubSec_birthInformationForBeneficiary,Gender,Q_2201
Birth Information,Sec_birthInformation,Birth Information,SubSec_birthInformation,Date of Birth,Q_88,FALSE,links,FALSE,Birth Information,Sec_birthInformationForBeneficiary,Birth Information,SubSec_birthInformationForBeneficiary,Date of Birth,Q_2202
Birth Information,Sec_birthInformation,Birth Information,SubSec_birthInformation,Country of Birth,Q_89,FALSE,links,FALSE,Birth Information,Sec_birthInformationForBeneficiary,Birth Information,SubSec_birthInformationForBeneficiary,Country of Birth,Q_2203
Birth Information,Sec_birthInformation,Birth Information,SubSec_birthInformation,City/Town/Village,Q_90,FALSE,links,FALSE,Birth Information,Sec_birthInformationForBeneficiary,Birth Information,SubSec_birthInformationForBeneficiary,City/Town/Village,Q_2205
Birth Information,Sec_birthInformation,Birth Information,SubSec_birthInformation,Province/State/Territory/Prefecture/Parish,Q_92,FALSE,links,FALSE,Birth Information,Sec_birthInformationForBeneficiary,Birth Information,SubSec_birthInformationForBeneficiary,Province/State/Territory/Prefecture/Parish,Q_2204
Birth Information,Sec_birthInformation,Birth Information,SubSec_birthInformation,Postal Code,Q_94,FALSE,links,FALSE,Birth Information,Sec_birthInformationForBeneficiary,Birth Information,SubSec_birthInformationForBeneficiary,Postal Code,Q_2206
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Biographic Information,Sec_biographicInformation,Ethnicity (Select only one box),SubSec_ethnicity,Please select your ethnicity (You race will be asked in a subsequent question):,Q_95,FALSE,links,FALSE,Biographic Information,Sec_biographicInformationForBeneficiary,Ethnicity (Select only one box),SubSec_ethnicityForBeneficiary,Please select your ethnicity (You race will be asked in a subsequent question):,Q_2301
,,,,,,,,,,,,,,
Biographic Information,Sec_biographicInformation,Race (Select all applicable boxes). Select all of the following races (including partial) that apply to you:,SubSec_race,Are you White?,Q_96,FALSE,links,FALSE,Biographic Information,Sec_biographicInformationForBeneficiary,Race (Select all applicable boxes),SubSec_raceForBeneficiary,Are you White?,Q_2303
Biographic Information,Sec_biographicInformation,Race (Select all applicable boxes). Select all of the following races (including partial) that apply to you:,SubSec_race,Are you Asian?,Q_97,FALSE,links,FALSE,Biographic Information,Sec_biographicInformationForBeneficiary,Race (Select all applicable boxes),SubSec_raceForBeneficiary,Are you Asian?,Q_2304
Biographic Information,Sec_biographicInformation,Race (Select all applicable boxes). Select all of the following races (including partial) that apply to you:,SubSec_race,Are you Black or African American?,Q_98,FALSE,links,FALSE,Biographic Information,Sec_biographicInformationForBeneficiary,Race (Select all applicable boxes),SubSec_raceForBeneficiary,Are you Black or African American?,Q_2305
Biographic Information,Sec_biographicInformation,Race (Select all applicable boxes). Select all of the following races (including partial) that apply to you:,SubSec_race,Are you American Indian or Alaska Native?,Q_99,FALSE,links,FALSE,Biographic Information,Sec_biographicInformationForBeneficiary,Race (Select all applicable boxes),SubSec_raceForBeneficiary,Are you American Indian or Alaska Native?,Q_2306
Biographic Information,Sec_biographicInformation,Race (Select all applicable boxes). Select all of the following races (including partial) that apply to you:,SubSec_race,Are you Native Hawaiin or Other Pacific Islander?,Q_100,FALSE,links,FALSE,Biographic Information,Sec_biographicInformationForBeneficiary,Race (Select all applicable boxes),SubSec_raceForBeneficiary,Are you Native Hawaiin or Other Pacific Islander?,Q_2307
,,,,,,,,,,,,,,
Biographic Information,Sec_biographicInformation,Height,SubSec_height,What units of measure do you use?,Q_101,FALSE,links,FALSE,Biographic Information,Sec_biographicInformationForBeneficiary,Height,SubSec_heightForBeneficiary,What units of measure do you use?,Q_2309
Biographic Information,Sec_biographicInformation,Height,SubSec_height,Centimeters,Q_102,FALSE,links,FALSE,Biographic Information,Sec_biographicInformationForBeneficiary,Height,SubSec_heightForBeneficiary,Centimeters,Q_2312
Biographic Information,Sec_biographicInformation,Height,SubSec_height,Feet,Q_103,FALSE,links,FALSE,Biographic Information,Sec_biographicInformationForBeneficiary,Height,SubSec_heightForBeneficiary,Feet,Q_2310
Biographic Information,Sec_biographicInformation,Height,SubSec_height,Inches,Q_104,FALSE,links,FALSE,Biographic Information,Sec_biographicInformationForBeneficiary,Height,SubSec_heightForBeneficiary,Inches,Q_2311
,,,,,,,,,,,,,,
Biographic Information,Sec_biographicInformation,Weight,SubSec_weight,What units of measure do you use?,Q_105,FALSE,links,FALSE,Biographic Information,Sec_biographicInformationForBeneficiary,Weight,SubSec_weightForBeneficiary,What units of measure do you use?,Q_2314
Biographic Information,Sec_biographicInformation,Weight,SubSec_weight,What is your weight?,Q_106,FALSE,links,FALSE,Biographic Information,Sec_biographicInformationForBeneficiary,Weight,SubSec_weightForBeneficiary,What is your weight?,Q_2315
Biographic Information,Sec_biographicInformation,Weight,SubSec_weight,What is your weight?,Q_6009,FALSE,links,FALSE,Biographic Information,Sec_biographicInformationForBeneficiary,Weight,SubSec_weightForBeneficiary,What is your weight?,Q_6010
,,,,,,,,,,,,,,
Biographic Information,Sec_biographicInformation,Eye Color,SubSec_eyeColor,What is your eye color?,Q_107,FALSE,links,FALSE,Biographic Information,Sec_biographicInformationForBeneficiary,Eye Color,SubSec_eyeColorForBeneficiary,What is your eye color?,Q_2317
,,,,,,,,,,,,,,
Biographic Information,Sec_biographicInformation,Hair Color,SubSec_hairColor,What is the color of your hair?,Q_108,FALSE,links,FALSE,Biographic Information,Sec_biographicInformationForBeneficiary,Hair Color,SubSec_hairColorForBeneficiary,What is the color of your hair?,Q_2319
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Employment History,Sec_employmentHistory,Employment Status,SubSec_employmentStatus,What is your current employment status?,Q_1008,TRUE,links,TRUE,Employment History,Sec_employmentHistoryForBeneficiary,Employment Status,SubSec_employmentStatusForBeneficiary,What is your current employment status?,Q_2608
Employment History,Sec_employmentHistory,Employment Status,SubSec_employmentStatus,What was the date you became unemployed?,Q_1009,TRUE,links,TRUE,Employment History,Sec_employmentHistoryForBeneficiary,Employment Status,SubSec_employmentStatusForBeneficiary,What was the date you became unemployed?,Q_2609
Employment History,Sec_employmentHistory,Employment Status,SubSec_employmentStatus,What was the last date of your unemployment?,Q_1010,TRUE,links,TRUE,Employment History,Sec_employmentHistoryForBeneficiary,Employment Status,SubSec_employmentStatusForBeneficiary,What was the last date of your unemployment?,Q_2610
Employment History,Sec_employmentHistory,Employment Status,SubSec_employmentStatus,What was the date of your retirement?,Q_1011,TRUE,links,TRUE,Employment History,Sec_employmentHistoryForBeneficiary,Employment Status,SubSec_employmentStatusForBeneficiary,What was the date of your retirement?,Q_2611
Employment History,Sec_employmentHistory,Employment Status,SubSec_employmentStatus,What was the last date of your retirement?,Q_1012,TRUE,links,TRUE,Employment History,Sec_employmentHistoryForBeneficiary,Employment Status,SubSec_employmentStatusForBeneficiary,What was the last date of your retirement?,Q_2612
Employment History,Sec_employmentHistory,Employment Status,SubSec_employmentStatus,Are you self-employed?,Q_1013,TRUE,links,TRUE,Employment History,Sec_employmentHistoryForBeneficiary,Employment Status,SubSec_employmentStatusForBeneficiary,Are you self-employed?,Q_2613
Employment History,Sec_employmentHistory,Employment Status,SubSec_employmentStatus,What date did you begin working for this employer?,Q_1014,TRUE,links,TRUE,Employment History,Sec_employmentHistoryForBeneficiary,Employment Status,SubSec_employmentStatusForBeneficiary,What date did you begin working for this employer?,Q_2614
Employment History,Sec_employmentHistory,Employment Status,SubSec_employmentStatus,Are you still working at this employer?,Q_1015,TRUE,links,TRUE,Employment History,Sec_employmentHistoryForBeneficiary,Employment Status,SubSec_employmentStatusForBeneficiary,Are you still working at this employer?,Q_2615
Employment History,Sec_employmentHistory,Employment Status,SubSec_employmentStatus,When did this employment end for this employer?,Q_1016,TRUE,links,TRUE,Employment History,Sec_employmentHistoryForBeneficiary,Employment Status,SubSec_employmentStatusForBeneficiary,When did this employment end for this employer?,Q_2616
Employment History,Sec_employmentHistory,Employment Status,SubSec_employmentStatus,When did this employment end for this employer?,Q_1017,TRUE,links,TRUE,Employment History,Sec_employmentHistoryForBeneficiary,Employment Status,SubSec_employmentStatusForBeneficiary,When did this employment end for this employer?,Q_2617
Employment History,Sec_employmentHistory,Employment Status,SubSec_employmentStatus,In what country is this employer located?,Q_1018,TRUE,links,TRUE,Employment History,Sec_employmentHistoryForBeneficiary,Employment Status,SubSec_employmentStatusForBeneficiary,In what country is this employer located?,Q_2618
Employment History,Sec_employmentHistory,Employment Status,SubSec_employmentStatus,What is the full name of this employer?,Q_1019,TRUE,links,TRUE,Employment History,Sec_employmentHistoryForBeneficiary,Employment Status,SubSec_employmentStatusForBeneficiary,What is the full name of this employer?,Q_2619
Employment History,Sec_employmentHistory,Employment Status,SubSec_employmentStatus,Street Number and Name,Q_1020,TRUE,links,TRUE,Employment History,Sec_employmentHistoryForBeneficiary,Employment Status,SubSec_employmentStatusForBeneficiary,Street Number and Name,Q_2620
Employment History,Sec_employmentHistory,Employment Status,SubSec_employmentStatus,"Does that address have a secondary description (i.e. apartment, suite, or floor)?",Q_1021,TRUE,links,TRUE,Employment History,Sec_employmentHistoryForBeneficiary,Employment Status,SubSec_employmentStatusForBeneficiary,"Does that address have a secondary description (i.e. apartment, suite, or floor)?",Q_2621
Employment History,Sec_employmentHistory,Employment Status,SubSec_employmentStatus,What is the secondary address description?,Q_1022,TRUE,links,TRUE,Employment History,Sec_employmentHistoryForBeneficiary,Employment Status,SubSec_employmentStatusForBeneficiary,What is the secondary address description?,Q_2622
Employment History,Sec_employmentHistory,Employment Status,SubSec_employmentStatus,Apartment/Suite/Floor,Q_1023,TRUE,links,TRUE,Employment History,Sec_employmentHistoryForBeneficiary,Employment Status,SubSec_employmentStatusForBeneficiary,Apartment/Suite/Floor,Q_2623
Employment History,Sec_employmentHistory,Employment Status,SubSec_employmentStatus,City/Town/Village,Q_1024,TRUE,links,TRUE,Employment History,Sec_employmentHistoryForBeneficiary,Employment Status,SubSec_employmentStatusForBeneficiary,City/Town/Village,Q_2624
Employment History,Sec_employmentHistory,Employment Status,SubSec_employmentStatus,State,Q_1025,TRUE,links,TRUE,Employment History,Sec_employmentHistoryForBeneficiary,Employment Status,SubSec_employmentStatusForBeneficiary,State,Q_2625
Employment History,Sec_employmentHistory,Employment Status,SubSec_employmentStatus,Province/State/Territory/Prefecture/Parish,Q_1026,TRUE,links,TRUE,Employment History,Sec_employmentHistoryForBeneficiary,Employment Status,SubSec_employmentStatusForBeneficiary,Province/State/Territory/Prefecture/Parish,Q_2626
Employment History,Sec_employmentHistory,Employment Status,SubSec_employmentStatus,ZIP Code,Q_1027,TRUE,links,TRUE,Employment History,Sec_employmentHistoryForBeneficiary,Employment Status,SubSec_employmentStatusForBeneficiary,ZIP Code,Q_2627
Employment History,Sec_employmentHistory,Employment Status,SubSec_employmentStatus,Postal Code,Q_1028,TRUE,links,TRUE,Employment History,Sec_employmentHistoryForBeneficiary,Employment Status,SubSec_employmentStatusForBeneficiary,Postal Code,Q_2628
Employment History,Sec_employmentHistory,Employment Status,SubSec_employmentStatus,What is your occupation at this employer?,Q_1029,TRUE,links,TRUE,Employment History,Sec_employmentHistoryForBeneficiary,Employment Status,SubSec_employmentStatusForBeneficiary,What is your occupation at this employer?,Q_2629
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Family Information,Sec_familyInformation,Marital Status,SubSec_maritalStatus,Have you ever been married?,Q_1201,FALSE,links,FALSE,Family Information,Sec_familyInformationForBeneficiary,Marital Status,SubSec_maritalStatusForBeneficiary,Have you ever been married?,Q_2778
Family Information,Sec_familyInformation,Marital Status,SubSec_maritalStatus,How many times have you been married?,Q_1202,FALSE,links,FALSE,Family Information,Sec_familyInformationForBeneficiary,Marital Status,SubSec_maritalStatusForBeneficiary,How many times have you been married?,Q_2779
Family Information,Sec_familyInformation,Marital Status,SubSec_maritalStatus,Was your most recent marriage annulled?,Q_1203,FALSE,links,FALSE,Family Information,Sec_familyInformationForBeneficiary,Marital Status,SubSec_maritalStatusForBeneficiary,Was your most recent marriage annulled?,Q_2780
Family Information,Sec_familyInformation,Marital Status,SubSec_maritalStatus,What is your current marital status?,Q_1204,FALSE,links,FALSE,Family Information,Sec_familyInformationForBeneficiary,Marital Status,SubSec_maritalStatusForBeneficiary,What is your current marital status?,Q_2781
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Family Information,Sec_familyInformation,Current Spouse,SubSec_currentSpouse,Given Name (First name),Q_1206,FALSE,links,FALSE,Family Information,Sec_familyInformationForBeneficiary,Current Spouse,SubSec_currentSpouseForBeneficiary,Given Name (First name),Q_2789
Family Information,Sec_familyInformation,Current Spouse,SubSec_currentSpouse,Middle Name (Do Not Abbreviate),Q_1207,FALSE,links,FALSE,Family Information,Sec_familyInformationForBeneficiary,Current Spouse,SubSec_currentSpouseForBeneficiary,Middle Name (Do Not Abbreviate),Q_2790
Family Information,Sec_familyInformation,Current Spouse,SubSec_currentSpouse,Family Name/Last Name/Surname,Q_1208,FALSE,links,FALSE,Family Information,Sec_familyInformationForBeneficiary,Current Spouse,SubSec_currentSpouseForBeneficiary,Family Name/Last Name/Surname,Q_2791
Family Information,Sec_familyInformation,Current Spouse,SubSec_currentSpouse,Date of Marriage,Q_1209,FALSE,links,FALSE,Family Information,Sec_familyInformationForBeneficiary,Current Spouse,SubSec_currentSpouseForBeneficiary,Date of Marriage,Q_2801
